#Date,Time,[CPU]User%,[CPU]Nice%,[CPU]Sys%,[CPU]Wait%,[CPU]Irq%,[CPU]Soft%,[CPU]Steal%,[CPU]Idle%,[CPU]Totl%,[CPU]Guest%,[CPU]GuestN%,[CPU]Intrpt/sec,[CPU]Ctx/sec,[CPU]Proc/sec,[CPU]ProcQue,[CPU]ProcRun,[CPU]L-Avg1,[CPU]L-Avg5,[CPU]L-Avg15,[CPU]RunTot,[CPU]BlkTot,[MEM]Tot,[MEM]Used,[MEM]Free,[MEM]Shared,[MEM]Buf,[MEM]Cached,[MEM]Slab,[MEM]Map,[MEM]Anon,[MEM]AnonH,[MEM]Commit,[MEM]Locked,[MEM]SwapTot,[MEM]SwapUsed,[MEM]SwapFree,[MEM]SwapIn,[MEM]SwapOut,[MEM]Dirty,[MEM]Clean,[MEM]Laundry,[MEM]Inactive,[MEM]PageIn,[MEM]PageOut,[MEM]PageFaults,[MEM]PageMajFaults,[MEM]HugeTotal,[MEM]HugeFree,[MEM]HugeRsvd,[MEM]SUnreclaim,[NET]RxPktTot,[NET]TxPktTot,[NET]RxKBTot,[NET]TxKBTot,[NET]RxCmpTot,[NET]RxMltTot,[NET]TxCmpTot,[NET]RxErrsTot,[NET]TxErrsTot,[DSK]ReadTot,[DSK]WriteTot,[DSK]OpsTot,[DSK]ReadKBTot,[DSK]WriteKBTot,[DSK]KbTot,[DSK]ReadMrgTot,[DSK]WriteMrgTot,[DSK]MrgTot
20211206,09:46:25,3,0,1,0,0,0,0,96,4,0,0,2780,6023,0,975,0,0.30,0.30,0.19,0,0,16125192,7524756,8600436,0,99388,2463752,230524,692268,4619640,0,10019260,16,2097148,0,2097148,0,0,46744,0,0,1148296,0,0,64,0,0,0,0,89556,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20211206,09:46:26,5,0,2,0,0,0,0,93,7,0,0,3386,7115,7,982,1,0.30,0.30,0.19,2,0,16125192,7531072,8594120,0,99396,2466288,230564,692464,4622912,0,10058160,16,2097148,0,2097148,0,0,46744,0,0,1148296,0,116,1965,0,0,0,0,89588,2,2,0,0,0,0,0,0,0,0,2,2,0,116,116,0,27,27
20211206,09:46:27,15,0,2,0,0,0,0,84,16,0,0,3799,12083,49,1012,3,0.27,0.29,0.18,2,0,16125192,7606180,8519012,0,99412,2470908,231508,705208,4691780,0,10413868,16,2097148,0,2097148,0,0,47100,0,0,1149088,1550,152,25273,13,0,0,0,90508,0,0,0,0,0,0,0,0,0,25,1,26,1540,152,1692,0,0,0
20211206,09:46:28,45,0,9,2,0,0,0,45,54,0,0,9104,23890,80,1044,3,0.27,0.29,0.18,3,0,16125192,7906088,8219104,0,99600,2618632,232744,756744,4842336,0,10548036,16,2097148,0,2097148,0,0,47196,0,0,1283136,124055,160,59607,349,0,0,0,91036,0,0,0,0,0,0,0,0,0,1153,2,1155,60268,160,60428,32,0,32
20211206,09:46:29,56,0,6,1,0,0,0,38,62,0,0,5263,16075,27,1053,2,0.27,0.29,0.18,2,0,16125192,8032912,8092280,0,99612,2668648,233040,778860,4917260,0,10627572,16,2097148,0,2097148,0,0,47220,0,0,1329480,34558,0,22939,118,0,0,0,91156,22,26,13,4,0,0,0,0,0,344,0,344,17728,0,17728,0,0,0
20211206,09:46:30,50,0,8,6,0,0,0,36,58,0,0,7573,24193,9,1048,4,0.27,0.29,0.18,4,0,16125192,8272652,7852540,0,99860,2843136,234604,785020,4979892,0,10633360,16,2097148,0,2097148,0,0,48076,0,0,1503888,117148,0,17709,55,0,0,0,91380,539,183,755,15,0,0,0,0,0,2402,0,2402,73200,0,73200,33,0,33
20211206,09:46:31,28,0,6,0,0,1,0,64,36,0,0,17946,16389,0,1048,2,0.27,0.29,0.18,3,0,16125192,8313052,7812140,0,99868,2881112,235588,785220,4981456,0,10643228,16,2097148,0,2097148,0,0,77600,0,0,1532996,0,456,969,0,0,0,0,91584,21276,6191,31067,450,0,0,0,0,0,0,3,3,0,456,456,0,111,111
20211206,09:46:32,27,0,6,2,0,1,0,64,34,0,0,16230,23879,4,1052,5,0.33,0.30,0.19,5,0,16125192,8365116,7760076,0,99868,2917072,236556,785164,4997580,0,10645448,16,2097148,0,2097148,0,0,57820,0,0,1569464,530,56000,8188,3,0,0,0,91572,18180,5865,26569,435,0,0,0,0,0,11,110,121,280,56000,56280,0,4,4
20211206,09:46:33,56,0,15,0,0,0,0,29,71,0,0,8036,74443,2,1054,4,0.33,0.30,0.19,6,0,16125192,8459188,7666004,0,103808,2915496,239364,785832,5085680,0,10719072,16,2097148,0,2097148,0,0,67652,0,0,1562764,255,3876,52837,2,0,0,0,92560,129,127,28,20,0,0,0,0,0,5,16,21,108,3876,3984,14,936,950
20211206,09:46:34,53,0,12,0,0,0,0,34,66,0,0,7960,71420,9,1050,1,0.33,0.30,0.19,1,0,16125192,8724712,7400480,0,108212,3079052,251060,789980,5171668,0,10820324,16,2097148,0,2097148,0,0,220176,0,0,1679356,4835,1400,54108,22,0,0,0,92956,86,79,8,15,0,0,0,0,0,100,9,109,4272,1400,5672,93,338,431
